0.0117705, 0, -2.92422e-06, 0, 359.961, 0.0117705, -2.92422e-06, 
0.013419, 0, -4.04704e-06, 0, 359.956, 0.013419, -4.04704e-06, 
0.0150555, 0, -5.31781e-06, 0, 359.95, 0.0150555, -5.31781e-06, 
0.0166965, 0, -6.74746e-06, 0, 359.945, 0.0166965, -6.74746e-06, 
0.0183585, 0, -8.35324e-06, 0, 359.939, 0.0183585, -8.35324e-06, 
0.0199965, 0, -1.00934e-05, 0, 359.934, 0.0199965, -1.00934e-05, 
0.0216285, 0, -1.19818e-05, 0, 359.928, 0.0216285, -1.19818e-05, 
0.0232695, 0, -1.40356e-05, 0, 359.923, 0.0232695, -1.40356e-05, 
0.0249105, 0, -1.62453e-05, 0, 359.917, 0.0249105, -1.62453e-05, 
0.026553, 0, -1.86129e-05, 0, 359.912, 0.026553, -1.86129e-05, 
0.028197, 0, -2.1139e-05, 0, 359.907, 0.028197, -2.1139e-05, 
0.029835, 0, -2.38116e-05, 0, 359.901, 0.029835, -2.38116e-05, 
0.0314715, 0, -2.6637e-05, 0, 359.896, 0.0314715, -2.6637e-05, 
0.0331065, 0, -2.96145e-05, 0, 359.89, 0.0331065, -2.96145e-05, 
0.034773, 0, -3.28072e-05, 0, 359.885, 0.034773, -3.28072e-05, 
0.0364065, 0, -3.60941e-05, 0, 359.879, 0.0364065, -3.60941e-05, 
0.0380385, 0, -3.95323e-05, 0, 359.874, 0.0380385, -3.95323e-05, 
0.0396945, 0, -4.31774e-05, 0, 359.868, 0.0396945, -4.31774e-05, 
0.0413385, 0, -4.69536e-05, 0, 359.863, 0.0413385, -4.69536e-05, 
0.0429795, 0, -5.08791e-05, 0, 359.858, 0.0429795, -5.08791e-05, 
0.0446205, 0, -5.49604e-05, 0, 359.852, 0.0446205, -5.49604e-05, 
0.0462764, 0, -5.92362e-05, 0, 359.847, 0.0462764, -5.92362e-05, 
0.0479159, 0, -6.36266e-05, 0, 359.841, 0.0479159, -6.36266e-05, 
0.0495509, 0, -6.816e-05, 0, 359.836, 0.0495509, -6.816e-05, 
0.0511934, 0, -7.28696e-05, 0, 359.83, 0.0511934, -7.28696e-05, 
0.0528329, 0, -7.77265e-05, 0, 359.825, 0.0528329, -7.77265e-05, 
0.0544664, 0, -8.27205e-05, 0, 359.819, 0.0544664, -8.27205e-05, 
0.0561029, 0, -8.78784e-05, 0, 359.814, 0.0561029, -8.78784e-05, 
0.0577409, 0, -9.31962e-05, 0, 359.809, 0.0577409, -9.31962e-05, 
0.0593819, 0, -9.86792e-05, 0, 359.803, 0.0593819, -9.86792e-05, 
0.0610454, 0, -0.000104395, 0, 359.798, 0.0610454, -0.000104395, 
0.0627104, 0, -0.000110277, 0, 359.792, 0.0627104, -0.000110277, 
0.0643769, 0, -0.000116324, 0, 359.787, 0.0643769, -0.000116324, 
0.0660133, 0, -0.000122421, 0, 359.781, 0.0660133, -0.000122421, 
0.0676978, 0, -0.000128856, 0, 359.776, 0.0676978, -0.000128856, 
0.0693913, 0, -0.00013549, 0, 359.77, 0.0693913, -0.00013549, 
0.0710818, 0, -0.000142278, 0, 359.764, 0.0710818, -0.000142278, 
0.0727693, 0, -0.000149219, 0, 359.759, 0.0727693, -0.000149219, 
0.0744583, 0, -0.000156331, 0, 359.753, 0.0744583, -0.000156331, 
0.0761293, 0, -0.000163531, 0, 359.748, 0.0761293, -0.000163531, 
0.0778137, 0, -0.000170952, 0, 359.742, 0.0778137, -0.000170952, 
0.0795027, 0, -0.000178557, 0, 359.736, 0.0795027, -0.000178557, 
0.0811917, 0, -0.000186327, 0, 359.731, 0.0811917, -0.000186327, 
0.0829122, 0, -0.000194411, 0, 359.725, 0.0829122, -0.000194411, 
0.0846102, 0, -0.000202558, 0, 359.719, 0.0846102, -0.000202558, 
0.0863007, 0, -0.000210834, 0, 359.714, 0.0863007, -0.000210834, 
0.0879926, 0, -0.000219284, 0, 359.708, 0.0879926, -0.000219284, 
0.0896816, 0, -0.000227884, 0, 359.703, 0.0896816, -0.000227884, 
0.0913706, 0, -0.000236649, 0, 359.697, 0.0913706, -0.000236649, 
0.0930596, 0, -0.00024558, 0, 359.691, 0.0930596, -0.00024558, 
0.09475, 0, -0.000254683, 0, 359.686, 0.09475, -0.000254683, 
0.0964375, 0, -0.000263935, 0, 359.68, 0.0964375, -0.000263935, 
0.0981265, 0, -0.000273361, 0, 359.675, 0.0981265, -0.000273361, 
0.0998365, 0, -0.000283071, 0, 359.669, 0.0998365, -0.000283071, 
0.101534, 0, -0.00029288, 0, 359.663, 0.101534, -0.00029288, 
0.103225, 0, -0.000302813, 0, 359.658, 0.103225, -0.000302813, 
0.104915, 0, -0.000312911, 0, 359.652, 0.104915, -0.000312911, 
0.106606, 0, -0.000323174, 0, 359.647, 0.106606, -0.000323174, 
0.108295, 0, -0.000333593, 0, 359.641, 0.108295, -0.000333593, 
0.109984, 0, -0.000344178, 0, 359.635, 0.109984, -0.000344178, 
0.1117, 0, -0.000355099, 0, 359.63, 0.1117, -0.000355099, 
0.113392, 0, -0.000366036, 0, 359.624, 0.113392, -0.000366036, 
0.115102, 0, -0.000377256, 0, 359.618, 0.115102, -0.000377256, 
0.11681, 0, -0.000388635, 0, 359.613, 0.11681, -0.000388635, 
0.11851, 0, -0.000400123, 0, 359.607, 0.11851, -0.000400123, 
0.120199, 0, -0.000411706, 0, 359.601, 0.120199, -0.000411706, 
0.121888, 0, -0.000423454, 0, 359.596, 0.121888, -0.000423454, 
0.123576, 0, -0.000435366, 0, 359.59, 0.123576, -0.000435366, 
0.125267, 0, -0.000447455, 0, 359.585, 0.125267, -0.000447455, 
0.126956, 0, -0.000459698, 0, 359.579, 0.126956, -0.000459698, 
0.128645, 0, -0.000472107, 0, 359.573, 0.128645, -0.000472107, 
0.130335, 0, -0.000484691, 0, 359.568, 0.130335, -0.000484691, 
0.132024, 0, -0.00049743, 0, 359.562, 0.132024, -0.00049743, 
0.133743, 0, -0.000510562, 0, 359.557, 0.133743, -0.000510562, 
0.13548, 0, -0.000524006, 0, 359.551, 0.13548, -0.000524006, 
0.137183, 0, -0.000537353, 0, 359.545, 0.137183, -0.000537353, 
0.138885, 0, -0.000550868, 0, 359.54, 0.138885, -0.000550868, 
0.140593, 0, -0.000564599, 0, 359.534, 0.140593, -0.000564599, 
0.142315, 0, -0.000578608, 0, 359.528, 0.142315, -0.000578608, 
0.144015, 0, -0.000592604, 0, 359.523, 0.144015, -0.000592604, 
0.145716, 0, -0.00060678, 0, 359.517, 0.145716, -0.00060678, 
0.147415, 0, -0.00062111, 0, 359.511, 0.147415, -0.00062111, 
0.149118, 0, -0.000635633, 0, 359.506, 0.149118, -0.000635633, 
0.150823, 0, -0.00065035, 0, 359.5, 0.150823, -0.00065035, 
0.152512, 0, -0.000665091, 0, 359.494, 0.152512, -0.000665091, 
0.150226, 0, -0.000644916, 0, 359.47, 0.150226, -0.000644916, 
0.14796, 0, -0.000623975, 0, 359.447, 0.14796, -0.000623975, 
0.145696, 0, -0.000602119, 0, 359.423, 0.145696, -0.000602119, 
0.143428, 0, -0.00057929, 0, 359.4, 0.143428, -0.00057929, 
0.141159, 0, -0.000555503, 0, 359.376, 0.141159, -0.000555503, 
0.138893, 0, -0.000530823, 0, 359.352, 0.138893, -0.000530823, 
0.136627, 0, -0.000505208, 0, 359.329, 0.136627, -0.000505208, 
0.134351, 0, -0.000478541, 0, 359.305, 0.134351, -0.000478541, 
0.132081, 0, -0.000451004, 0, 359.281, 0.132081, -0.000451004, 
0.129803, 0, -0.00042243, 0, 359.258, 0.129803, -0.00042243, 
0.127534, 0, -0.000393014, 0, 359.234, 0.127534, -0.000393014, 
0.125262, 0, -0.000362634, 0, 359.21, 0.125262, -0.000362634, 
0.122992, 0, -0.000331343, 0, 359.186, 0.122992, -0.000331343, 
0.120716, 0, -0.000299028, 0, 359.163, 0.120716, -0.000299028, 
0.118446, 0, -0.000265858, 0, 359.139, 0.118446, -0.000265858, 
0.116183, 0, -0.000231841, 0, 359.115, 0.116183, -0.000231841, 
0.113911, 0, -0.000196767, 0, 359.092, 0.113911, -0.000196767, 
0.111645, 0, -0.00016085, 0, 359.068, 0.111645, -0.00016085, 
0.10937, 0, -0.000123835, 0, 359.044, 0.10937, -0.000123835, 
0.107102, 0, -8.60108e-05, 0, 359.021, 0.107102, -8.60108e-05, 
0.104832, 0, -4.72165e-05, 0, 358.997, 0.104832, -4.72165e-05, 
0.102563, 0, -7.48453e-06, 0, 358.973, 0.102563, -7.48453e-06, 
0.100297, 0, 3.31135e-05, 0, 358.95, 0.100297, 3.31135e-05, 
0.0980273, 0, 7.47191e-05, 0, 358.926, 0.0980273, 7.47191e-05, 
0.0957597, 0, 0.000117225, 0, 358.902, 0.0957597, 0.000117225, 
0.0934781, 0, 0.000160935, 0, 358.879, 0.0934781, 0.000160935, 
0.0912105, 0, 0.000205319, 0, 358.855, 0.0912105, 0.000205319, 
0.088935, 0, 0.000250798, 0, 358.831, 0.088935, 0.000250798, 
0.0866595, 0, 0.00029722, 0, 358.808, 0.0866595, 0.00029722, 
0.084394, 0, 0.000344377, 0, 358.784, 0.084394, 0.000344377, 
0.0821265, 0, 0.00039251, 0, 358.76, 0.0821265, 0.00039251, 
0.079859, 0, 0.000441579, 0, 358.737, 0.079859, 0.000441579, 
0.0775876, 0, 0.000491673, 0, 358.713, 0.0775876, 0.000491673, 
0.0753081, 0, 0.000542885, 0, 358.689, 0.0753081, 0.000542885, 
0.0730327, 0, 0.000594952, 0, 358.665, 0.0730327, 0.000594952, 
0.0707853, 0, 0.000647309, 0, 358.642, 0.0707853, 0.000647309, 
0.06849, 0, 0.000701723, 0, 358.618, 0.06849, 0.000701723, 
0.0661907, 0, 0.000757193, 0, 358.594, 0.0661907, 0.000757193, 
0.0639233, 0, 0.00081284, 0, 358.57, 0.0639233, 0.00081284, 
0.061644, 0, 0.000869723, 0, 358.547, 0.061644, 0.000869723, 
0.0593768, 0, 0.000927247, 0, 358.523, 0.0593768, 0.000927247, 
0.0571115, 0, 0.000985655, 0, 358.499, 0.0571115, 0.000985655, 
0.0547503, 0, 0.00104751, 0, 358.475, 0.0547503, 0.00104751, 
0.0524192, 0, 0.00110958, 0, 358.45, 0.0524192, 0.00110958, 
0.050156, 0, 0.00117081, 0, 358.427, 0.050156, 0.00117081, 
0.0478769, 0, 0.0012334, 0, 358.403, 0.0478769, 0.0012334, 
0.0456057, 0, 0.00129672, 0, 358.379, 0.0456057, 0.00129672, 
0.0433346, 0, 0.00136098, 0, 358.356, 0.0433346, 0.00136098, 
0.0410096, 0, 0.00142772, 0, 358.331, 0.0410096, 0.00142772, 
0.0387466, 0, 0.00149365, 0, 358.308, 0.0387466, 0.00149365, 
0.0364816, 0, 0.00156057, 0, 358.284, 0.0364816, 0.00156057, 
0.0342166, 0, 0.00162842, 0, 358.261, 0.0342166, 0.00162842, 
0.0319656, 0, 0.00169678, 0, 358.237, 0.0319656, 0.00169678, 
0.0297247, 0, 0.00176575, 0, 358.214, 0.0297247, 0.00176575, 
0.0274758, 0, 0.00183589, 0, 358.19, 0.0274758, 0.00183589, 
0.0251969, 0, 0.0019079, 0, 358.166, 0.0251969, 0.0019079, 
0.0229481, 0, 0.00197989, 0, 358.143, 0.0229481, 0.00197989, 
0.0207072, 0, 0.00205254, 0, 358.12, 0.0207072, 0.00205254, 
0.0184684, 0, 0.00212604, 0, 358.096, 0.0184684, 0.00212604, 
0.0162277, 0, 0.00220053, 0, 358.073, 0.0162277, 0.00220053, 
0.0139849, 0, 0.00227599, 0, 358.049, 0.0139849, 0.00227599, 
0.0117442, 0, 0.0023523, 0, 358.026, 0.0117442, 0.0023523, 
0.00949757, 0, 0.00242973, 0, 358.003, 0.00949757, 0.00242973, 
0.00725694, 0, 0.00250788, 0, 357.979, 0.00725694, 0.00250788, 
0.00500834, 0, 0.00258721, 0, 357.956, 0.00500834, 0.00258721, 
0.00276976, 0, 0.00266712, 0, 357.932, 0.00276976, 0.00266712, 
0.000527222, 0, 0.00274808, 0, 357.909, 0.000527222, 0.00274808, 
-0.00171528, 0, 0.00282995, 0, 357.886, -0.00171528, 0.00282995, 
-0.00395376, 0, 0.0029126, 0, 357.862, -0.00395376, 0.0029126, 
-0.0061922, 0, 0.00299615, 0, 357.839, -0.0061922, 0.00299615, 
-0.0084326, 0, 0.0030807, 0, 357.816, -0.0084326, 0.0030807, 
-0.010677, 0, 0.00316631, 0, 357.792, -0.010677, 0.00316631, 
-0.0129233, 0, 0.00325291, 0, 357.769, -0.0129233, 0.00325291, 
-0.0151636, 0, 0.00334021, 0, 357.745, -0.0151636, 0.00334021, 
-0.0174119, 0, 0.00342873, 0, 357.722, -0.0174119, 0.00342873, 
-0.0196501, 0, 0.00351777, 0, 357.698, -0.0196501, 0.00351777, 
-0.0218883, 0, 0.00360772, 0, 357.675, -0.0218883, 0.00360772, 
-0.0241065, 0, 0.00369778, 0, 357.652, -0.0241065, 0.00369778, 
-0.0264225, 0, 0.00379275, 0, 357.628, -0.0264225, 0.00379275, 
-0.0286686, 0, 0.0038858, 0, 357.604, -0.0286686, 0.0038858, 
-0.0309146, 0, 0.00397976, 0, 357.581, -0.0309146, 0.00397976, 
-0.0331147, 0, 0.00407271, 0, 357.558, -0.0331147, 0.00407271, 
-0.0353087, 0, 0.00416628, 0, 357.535, -0.0353087, 0.00416628, 
-0.0374926, 0, 0.00426029, 0, 357.512, -0.0374926, 0.00426029, 
-0.0396826, 0, 0.00435544, 0, 357.489, -0.0396826, 0.00435544, 
-0.0418685, 0, 0.00445128, 0, 357.467, -0.0418685, 0.00445128, 
-0.0440503, 0, 0.00454782, 0, 357.444, -0.0440503, 0.00454782, 
-0.0462322, 0, 0.00464523, 0, 357.421, -0.0462322, 0.00464523, 
-0.0473251, 0, 0.00469445, 0, 357.39, -0.0473251, 0.00469445, 
-0.0484199, 0, 0.00474436, 0, 357.359, -0.0484199, 0.00474436, 
-0.0495227, 0, 0.00479523, 0, 357.328, -0.0495227, 0.00479523, 
-0.0506146, 0, 0.00484618, 0, 357.297, -0.0506146, 0.00484618, 
-0.0517393, 0, 0.00489928, 0, 357.265, -0.0517393, 0.00489928, 
-0.0528301, 0, 0.00495138, 0, 357.235, -0.0528301, 0.00495138, 
-0.0539228, 0, 0.00500416, 0, 357.204, -0.0539228, 0.00500416, 
-0.0550135, 0, 0.00505744, 0, 357.173, -0.0550135, 0.00505744, 
-0.0561052, 0, 0.00511135, 0, 357.142, -0.0561052, 0.00511135, 
-0.0571958, 0, 0.0051658, 0, 357.111, -0.0571958, 0.0051658, 
-0.0582864, 0, 0.00522083, 0, 357.08, -0.0582864, 0.00522083, 
-0.059377, 0, 0.00527646, 0, 357.049, -0.059377, 0.00527646, 
-0.0604685, 0, 0.00533272, 0, 357.019, -0.0604685, 0.00533272, 
-0.0615581, 0, 0.00538946, 0, 356.988, -0.0615581, 0.00538946, 
-0.0626536, 0, 0.00544711, 0, 356.957, -0.0626536, 0.00544711, 
-0.063747, 0, 0.00550524, 0, 356.926, -0.063747, 0.00550524, 
-0.0648414, 0, 0.00556402, 0, 356.895, -0.0648414, 0.00556402, 
-0.0659338, 0, 0.00562328, 0, 356.864, -0.0659338, 0.00562328, 
-0.0670252, 0, 0.00568307, 0, 356.833, -0.0670252, 0.00568307, 
-0.0681315, 0, 0.00574428, 0, 356.802, -0.0681315, 0.00574428, 
-0.0692228, 0, 0.00580526, 0, 356.771, -0.0692228, 0.00580526, 
-0.0703141, 0, 0.00586682, 0, 356.74, -0.0703141, 0.00586682, 
-0.0714103, 0, 0.00592926, 0, 356.709, -0.0714103, 0.00592926, 
-0.0725115, 0, 0.00599257, 0, 356.678, -0.0725115, 0.00599257, 
-0.0736326, 0, 0.00605765, 0, 356.646, -0.0736326, 0.00605765, 
-0.0747517, 0, 0.00612323, 0, 356.615, -0.0747517, 0.00612323, 
-0.0759056, 0, 0.00619149, 0, 356.582, -0.0759056, 0.00619149, 
-0.0770346, 0, 0.00625892, 0, 356.55, -0.0770346, 0.00625892, 
-0.0782035, 0, 0.00632938, 0, 356.517, -0.0782035, 0.00632938, 
-0.0793224, 0, 0.00639749, 0, 356.485, -0.0793224, 0.00639749, 
-0.0804413, 0, 0.00646621, 0, 356.454, -0.0804413, 0.00646621, 
-0.0815592, 0, 0.00653549, 0, 356.422, -0.0815592, 0.00653549, 
-0.082688, 0, 0.00660607, 0, 356.39, -0.082688, 0.00660607, 
-0.0838078, 0, 0.00667671, 0, 356.358, -0.0838078, 0.00667671, 
-0.0849375, 0, 0.00674861, 0, 356.327, -0.0849375, 0.00674861, 
-0.0860562, 0, 0.00682043, 0, 356.295, -0.0860562, 0.00682043, 
-0.0871738, 0, 0.00689281, 0, 356.263, -0.0871738, 0.00689281, 
-0.0882924, 0, 0.00696586, 0, 356.232, -0.0882924, 0.00696586, 
-0.089409, 0, 0.00703941, 0, 356.2, -0.089409, 0.00703941, 
-0.0905196, 0, 0.00711317, 0, 356.169, -0.0905196, 0.00711317, 
-0.0916371, 0, 0.00718801, 0, 356.137, -0.0916371, 0.00718801, 
-0.0927555, 0, 0.00726353, 0, 356.105, -0.0927555, 0.00726353, 
-0.0938839, 0, 0.00734036, 0, 356.073, -0.0938839, 0.00734036, 
-0.0950152, 0, 0.00741801, 0, 356.041, -0.0950152, 0.00741801, 
-0.0961615, 0, 0.00749733, 0, 356.009, -0.0961615, 0.00749733, 
-0.0972908, 0, 0.00757612, 0, 355.977, -0.0972908, 0.00757612, 
-0.098425, 0, 0.00765589, 0, 355.945, -0.098425, 0.00765589, 
-0.0995721, 0, 0.00773722, 0, 355.912, -0.0995721, 0.00773722, 
-0.100703, 0, 0.00781805, 0, 355.88, -0.100703, 0.00781805, 
-0.101819, 0, 0.00789844, 0, 355.849, -0.101819, 0.00789844, 
-0.102939, 0, 0.00797973, 0, 355.817, -0.102939, 0.00797973, 
-0.104058, 0, 0.00806157, 0, 355.785, -0.104058, 0.00806157, 
-0.105185, 0, 0.00814462, 0, 355.753, -0.105185, 0.00814462, 
-0.106302, 0, 0.00822755, 0, 355.722, -0.106302, 0.00822755, 
-0.107469, 0, 0.00831483, 0, 355.689, -0.107469, 0.00831483, 
-0.108587, 0, 0.0083991, 0, 355.657, -0.108587, 0.0083991, 
-0.109705, 0, 0.00848399, 0, 355.625, -0.109705, 0.00848399, 
-0.110817, 0, 0.00856911, 0, 355.594, -0.110817, 0.00856911, 
-0.111937, 0, 0.00865539, 0, 355.562, -0.111937, 0.00865539, 
-0.113055, 0, 0.00874212, 0, 355.531, -0.113055, 0.00874212, 
-0.114178, 0, 0.00882995, 0, 355.499, -0.114178, 0.00882995, 
-0.115301, 0, 0.00891832, 0, 355.467, -0.115301, 0.00891832, 
-0.116419, 0, 0.00900699, 0, 355.435, -0.116419, 0.00900699, 
-0.117537, 0, 0.0090962, 0, 355.404, -0.117537, 0.0090962, 
-0.118659, 0, 0.00918644, 0, 355.372, -0.118659, 0.00918644, 
-0.119777, 0, 0.00927697, 0, 355.34, -0.119777, 0.00927697, 
-0.120895, 0, 0.00936804, 0, 355.309, -0.120895, 0.00936804, 
-0.122012, 0, 0.00945972, 0, 355.277, -0.122012, 0.00945972, 
-0.123129, 0, 0.00955203, 0, 355.245, -0.123129, 0.00955203, 
-0.124248, 0, 0.00964511, 0, 355.214, -0.124248, 0.00964511, 
-0.125364, 0, 0.00973857, 0, 355.182, -0.125364, 0.00973857, 
-0.126485, 0, 0.00983306, 0, 355.15, -0.126485, 0.00983306, 
-0.127603, 0, 0.00992792, 0, 355.118, -0.127603, 0.00992792, 
-0.12872, 0, 0.0100233, 0, 355.087, -0.12872, 0.0100233, 
-0.129842, 0, 0.0101197, 0, 355.055, -0.129842, 0.0101197, 
-0.130959, 0, 0.0102164, 0, 355.023, -0.130959, 0.0102164, 
-0.132076, 0, 0.0103136, 0, 354.992, -0.132076, 0.0103136, 
-0.133193, 0, 0.0104115, 0, 354.96, -0.133193, 0.0104115, 
-0.134309, 0, 0.01051, 0, 354.928, -0.134309, 0.01051, 
-0.135427, 0, 0.0106092, 0, 354.897, -0.135427, 0.0106092, 
-0.136542, 0, 0.0107088, 0, 354.865, -0.136542, 0.0107088, 
-0.137662, 0, 0.0108094, 0, 354.833, -0.137662, 0.0108094, 
-0.138778, 0, 0.0109103, 0, 354.802, -0.138778, 0.0109103, 
-0.139896, 0, 0.011012, 0, 354.77, -0.139896, 0.011012, 
-0.141024, 0, 0.0111153, 0, 354.738, -0.141024, 0.0111153, 
