This program will make the robot wander around. It uses some avoidance
actions if obstacles are detected, otherwise it just has a
constant forward velocity.
Point: 1336.49 353.288
Point: 1351.19 332.401
Point: 1378.22 314.032
Point: 1400.12 293.779
Point: 1424.67 273.429
Point: 1447.94 252.137
Point: 1469.9 229.959
Point: 1492.51 207.229
Point: 1525.68 185.12
Point: 1546.58 160.66
Point: 1579.04 136.573
Point: 1599.14 110.564
Point: 1630.79 84.5226
Point: 1669.99 57.6889
Point: 1691.75 29.2153
Point: 1736 0
Point: 1766.73 -30.5243
Point: 1802.91 -62.3305
Point: 1841.5 -95.5655
Point: 1887.44 -130.724
Point: 1932.69 -167.513
Point: 1969.25 -205.085
Point: 2014.01 -245.079
Point: 2072.81 -288.784
Point: 2117.83 -332.58
Point: 2171.77 -379.769
Point: 2227.64 -429.511
Point: 2295.13 -484.018
Point: 2355.51 -539.658
Point: 2412.69 -597.063
Point: 2495.6 -663.871
Point: 2573.99 -732.92
Point: 2654.53 -806.069
Point: 2750.39 -887.806
Point: 2847.94 -974.425
Point: 2955.48 -1069.15
Point: 3074.54 -1173.3
Point: 3209.37 -1289.4
Point: 3353.91 -1416.01
Point: 3524.19 -1561.06
Point: 3712.11 -1722.59
Point: 3921.46 -1903.85
Point: 4156.73 -2108.79
Point: 4443.33 -2352.99
Point: 4772.43 -2635.43
Point: 5173.45 -2976.5
Point: 5986.46 -3586.21
Point: 6142.6 -3827.08
Point: 4657.35 -5729.12
Point: 4152.17 -5291.49
Point: 3731.2 -4927.58
Point: 3371.31 -4615.44
Point: 3056.81 -4339.87
Point: 2790.48 -4110.37
Point: 2557.65 -3910.72
Point: 2347 -3727.17
Point: 2153.35 -3553.82
Point: 1985.5 -3407.81
Point: 1835.07 -3278.07
Point: 1699.65 -3162.72
Point: 1575.19 -3056.15
Point: 1460.68 -2957.93
Point: 1355.16 -2867.56
Point: 1257.73 -2784.49
Point: 1165.58 -2703.52
Point: 1081.13 -2631.35
Point: 1000.64 -2559.88
Point: 928.8 -2502.4
Point: 857.315 -2437.55
Point: 791.779 -2381.45
Point: 731.972 -2335.3
Point: 673.466 -2285.88
Point: 618.201 -2239.98
Point: 564.743 -2192.87
Point: 515.367 -2154.33
Point: 466.881 -2111.82
Point: 419.844 -2067.31
Point: 376.236 -2031.66
Point: 334.623 -1999.08
Point: 294.119 -1964.69
Point: 254.792 -1928.52
Point: 217.336 -1896.55
Point: 180.807 -1860.89
Point: 146.143 -1832.53
Point: 112.728 -1807.52
Point: 80.0513 -1776.92
Point: 48.5068 -1747.73
Point: 18 -1718
Segment: 2847.94 -974.425 18 1482 0.843523 1128.49 110
Segment: 1355.16 -2867.56 18 -1718 -2.27849 1292.42 26

10902
Line: 0.845182 1128.75
Line: -2.2774 1294.26
Point: 18 1480
Point: 43.498 1460.78
Point: 68.2204 1438.12
Point: 92.3171 1418.05
Point: 116.078 1402.58
Point: 139.234 1385.71
Point: 161.518 1365.48
Point: 182.889 1342.91
Point: 204.909 1329.93
Point: 224.65 1304.74
Point: 245.653 1291.08
Point: 266.433 1278.08
Point: 284.335 1253.01
Point: 304.138 1239.4
Point: 322.58 1221.6
Point: 341.783 1208.37
Point: 359.79 1191.96
Point: 377.617 1176.25
Point: 395.619 1162.19
Point: 413.24 1147.86
Point: 429.45 1130.45
Point: 448.4 1121.23
Point: 464.156 1104.28
Point: 479.453 1087.12
Point: 495.102 1071.59
Point: 513.309 1062.19
Point: 526.949 1043.5
Point: 545.083 1034.46
Point: 558.831 1017.16
Point: 571.168 997.941
Point: 588 987.269
Point: 605.658 978.028
Point: 623.168 968.471
Point: 634.531 949.375
Point: 652.684 940.958
Point: 669.009 929.738
Point: 685.136 918.234
Point: 695.042 898.465
Point: 712.466 888.876
Point: 727.873 876.621
Point: 743.064 864.098
Point: 758.035 851.312
Point: 772.11 837.524
Point: 787.294 824.967
Point: 801.575 811.415
Point: 814.909 796.909
Point: 829.415 783.575
Point: 842.967 769.294
Point: 863.699 761.471
Point: 876.86 746.595
Point: 888.226 730.207
Point: 900.061 714.279
Point: 920.272 704.932
Point: 932.438 689.078
Point: 953.224 679.48
Point: 964.94 663.054
Point: 981.342 649.782
Point: 991.697 632.326
Point: 1011.91 621.065
Point: 1031.17 608.775
Point: 1040.78 590.5
Point: 1061.42 578.378
Point: 1078.42 563.835
Point: 1089.88 546.151
Point: 1116.33 535.69
Point: 1136.38 521.511
Point: 1155.36 506.387
Point: 1173.23 490.368
Point: 1190.89 473.877
Point: 1208.32 456.919
Point: 1224.57 439.154
Point: 1241.5 421.285
Point: 1268.64 406.357
Point: 1286.06 387.685
Point: 1311.86 371.008
Point: 1326.83 350.7
Point: 1351.19 332.401
Point: 1375.3 313.357
Point: 1390.34 291.7
Point: 1416.82 271.903
Point: 1447.94 252.137
Point: 1469.9 229.959
Point: 1501.42 208.481
Point: 1524.69 184.998
Point: 1546.58 160.66
Point: 1580.03 136.66
Point: 1600.14 110.634
Point: 1630.79 84.5226
Point: 1660 57.3399
Point: 1701.74 29.3899
Point: 1735 0
Point: 1764.73 -30.4894
Point: 1801.91 -62.2956
Point: 1841.5 -95.5655
Point: 1886.44 -130.654
Point: 1923.72 -166.729
Point: 1969.25 -205.085
Point: 2014.01 -245.079
Point: 2061.91 -287.253
Point: 2117.83 -332.58
Point: 2171.77 -379.769
Point: 2227.64 -429.511
Point: 2295.13 -484.018
Point: 2347.72 -537.858
Point: 2422.39 -599.482
Point: 2495.6 -663.871
Point: 2564.38 -730.163
Point: 2652.62 -805.484
Point: 2748.48 -887.188
Point: 2847.94 -974.425
Point: 2955.48 -1069.15
Point: 3074.54 -1173.3
Point: 3201.95 -1286.4
Point: 3342.86 -1411.32
Point: 3525.1 -1561.46
Point: 3712.11 -1722.59
Point: 3912.47 -1899.46
Point: 4154.05 -2107.42
Point: 4443.33 -2352.99
Point: 4758.44 -2627.67
Point: 5161.32 -2969.5
Point: 5995.88 -3591.88
Point: 6112.92 -3808.53
Point: 4644.76 -5713.58
Point: 4147.86 -5285.98
Point: 3731.2 -4927.58
Point: 3365.44 -4607.35
Point: 3060.82 -4345.6
Point: 2793.83 -4115.34
Point: 2556.02 -3908.2
Point: 2341.7 -3718.69
Point: 2148.71 -3546.1
Point: 1989.5 -3414.74
Point: 1835.55 -3278.95
Point: 1699.65 -3162.72
Point: 1576.1 -3057.93
Point: 1459.8 -2956.13
Point: 1356.01 -2869.37
Point: 1257.73 -2784.49
Point: 1166.36 -2705.36
Point: 1078.14 -2623.93
Point: 1000.64 -2559.88
Point: 925.721 -2493.94
Point: 856.664 -2435.66
Point: 795.178 -2391.91
Point: 731.679 -2334.34
Point: 672.639 -2283
Point: 618.201 -2239.98
Point: 564.743 -2192.87
Point: 512.892 -2143.61
Point: 466.466 -2109.86
Point: 419.653 -2066.33
Point: 376.41 -2032.64
Point: 332.903 -1988.22
Point: 294.119 -1964.69
Point: 254.792 -1928.52
Point: 217.231 -1895.56
Point: 181.678 -1870.85
Point: 146.073 -1831.53
Point: 112.623 -1805.52
Point: 80.1211 -1778.92
Point: 48.5068 -1747.73
Point: 18 -1716
Segment: 2847.94 -974.425 18 1480 0.845182 1128.75 110
Segment: 1356.01 -2869.37 18 -1716 -2.2774 1294.26 26

11371
Line: 0.843721 1127.51
Line: -2.27077 1303.46
Point: 18 1480
Point: 43.3758 1453.78
Point: 67.8714 1428.13
Point: 92.5264 1422.05
Point: 115.729 1397.59
Point: 139.321 1386.7
Point: 161.413 1364.48
Point: 182.889 1342.91
Point: 204.631 1327.95
Point: 226.214 1314.61
Point: 246.174 1294.04
Point: 264.716 1269.24
Point: 284.335 1253.01
Point: 304.138 1239.4
Point: 322.58 1221.6
Point: 341.265 1206.44
Point: 360.617 1194.85
Point: 377.617 1176.25
Point: 395.619 1162.19
Point: 412.589 1145.97
Point: 429.108 1129.51
Point: 448.758 1122.16
Point: 464.531 1105.2
Point: 479.453 1087.12
Point: 494.289 1069.76
Point: 512.886 1061.29
Point: 526.949 1043.5
Point: 545.083 1034.46
Point: 558.831 1017.16
Point: 572.622 1000.56
Point: 588.5 988.135
Point: 600.508 969.456
Point: 623.168 968.471
Point: 636.165 951.891
Point: 651.006 938.471
Point: 669.009 929.738
Point: 685.136 918.234
Point: 695.644 899.264
Point: 713.082 889.664
Point: 728.503 877.398
Point: 741.779 862.566
Point: 757.379 850.558
Point: 772.11 837.524
Point: 787.976 825.698
Point: 800.88 810.696
Point: 814.909 796.909
Point: 830.135 784.269
Point: 842.236 768.612
Point: 862.956 760.801
Point: 876.86 746.595
Point: 889.759 731.492
Point: 900.061 714.279
Point: 919.484 704.317
Point: 931.639 688.476
Point: 952.415 678.892
Point: 962.482 661.334
Point: 981.342 649.782
Point: 992.535 632.871
Point: 1012.76 621.595
Point: 1023.46 604.14
Point: 1050.3 596
Point: 1061.42 578.378
Point: 1080.19 564.774
Point: 1098.79 550.69
Point: 1117.23 536.128
Point: 1136.38 521.511
Point: 1154.45 505.98
Point: 1164.03 486.46
Point: 1180.69 469.757
Point: 1199.91 453.694
Point: 1226.44 439.838
Point: 1242.45 421.611
Point: 1268.64 406.357
Point: 1286.06 387.685
Point: 1310.9 370.732
Point: 1335.52 353.029
Point: 1351.19 332.401
Point: 1377.25 313.807
Point: 1400.12 293.779
Point: 1417.8 272.094
Point: 1447.94 252.137
Point: 1471.88 230.272
Point: 1494.49 207.507
Point: 1525.68 185.12
Point: 1547.57 160.765
Point: 1580.03 136.66
Point: 1602.13 110.773
Point: 1630.79 84.5226
Point: 1660 57.3399
Point: 1691.75 29.2153
Point: 1736 0
Point: 1764.73 -30.4894
Point: 1792.92 -61.9815
Point: 1840.5 -95.5131
Point: 1886.44 -130.654
Point: 1933.68 -167.6
Point: 1969.25 -205.085
Point: 2015 -245.201
Point: 2061.91 -287.253
Point: 2117.83 -332.58
Point: 2171.77 -379.769
Point: 2227.64 -429.511
Point: 2295.13 -484.018
Point: 2345.77 -537.408
Point: 2422.39 -599.482
Point: 2494.63 -663.612
Point: 2572.07 -732.368
Point: 2652.62 -805.484
Point: 2748.48 -887.188
Point: 2845.1 -973.449
Point: 2956.42 -1069.5
Point: 3071.74 -1172.22
Point: 3201.95 -1286.4
Point: 3352.07 -1415.23
Point: 3515.05 -1556.99
Point: 3710.3 -1721.75
Point: 3922.36 -1904.28
Point: 4158.51 -2109.69
Point: 4449.51 -2356.28
Point: 4772.43 -2635.43
Point: 5168.25 -2973.5
Point: 5995.88 -3591.88
Point: 6148.54 -3830.79
Point: 4651.69 -5722.13
Point: 4147.86 -5285.98
Point: 3722.17 -4915.6
Point: 3371.31 -4615.44
Point: 3059.1 -4343.14
Point: 2792.16 -4112.86
Point: 2554.38 -3905.69
Point: 2341.7 -3718.69
Point: 2148.71 -3546.1
Point: 1991 -3417.34
Point: 1836.04 -3279.82
Point: 1698.24 -3160.07
Point: 1575.19 -3056.15
Point: 1460.68 -2957.93
Point: 1356.01 -2869.37
Point: 1257.73 -2784.49
Point: 1166.36 -2705.36
Point: 1081.88 -2633.2
Point: 999.57 -2557.08
Point: 928.458 -2501.46
Point: 860.57 -2447
Point: 792.397 -2383.35
Point: 731.972 -2335.3
Point: 673.466 -2285.88
Point: 618.201 -2239.98
Point: 564.743 -2192.87
Point: 515.142 -2153.36
Point: 466.466 -2109.86
Point: 419.844 -2067.31
Point: 376.41 -2032.64
Point: 333.059 -1989.2
Point: 293.98 -1963.7
Point: 254.792 -1928.52
Point: 217.336 -1896.55
Point: 180.72 -1859.9
Point: 146.143 -1832.53
Point: 112.623 -1805.52
Point: 80.1211 -1778.92
Point: 48.4894 -1746.73
Point: 18 -1728
Segment: 2845.1 -973.449 18 1480 0.843721 1127.51 110
Segment: 1356.01 -2869.37 18 -1728 -2.27077 1303.46 26

12419
Line: 0.842305 1130.15
Line: -2.27568 1296.64
Point: 18 1480
Point: 43.4805 1459.78
Point: 68.3251 1441.12
Point: 92.3694 1419.05
Point: 115.729 1397.59
Point: 138.362 1375.74
Point: 161.413 1364.48
Point: 183.133 1344.9
Point: 204.77 1328.94
Point: 224.65 1304.74
Point: 245.479 1290.1
Point: 266.243 1277.1
Point: 283.919 1251.05
Point: 303.688 1237.45
Point: 323.305 1224.51
Point: 341.524 1207.41
Point: 359.79 1191.96
Point: 378.494 1179.12
Point: 395.31 1161.24
Point: 412.589 1145.97
Point: 428.766 1128.57
Point: 445.533 1113.76
Point: 464.531 1105.2
Point: 479.453 1087.12
Point: 498.356 1078.9
Point: 512.886 1061.29
Point: 526.511 1042.6
Point: 545.083 1034.46
Point: 558.831 1017.16
Point: 571.653 998.816
Point: 589 989.001
Point: 605.658 978.028
Point: 623.168 968.471
Point: 635.621 951.052
Point: 652.684 940.958
Point: 670.156 931.376
Point: 679.846 910.953
Point: 697.449 901.659
Point: 713.082 889.664
Point: 729.132 878.175
Point: 742.422 863.332
Point: 752.13 844.52
Point: 772.11 837.524
Point: 780.474 817.653
Point: 802.269 812.135
Point: 814.909 796.909
Point: 830.135 784.269
Point: 844.43 770.658
Point: 862.956 760.801
Point: 878.369 747.907
Point: 889.759 731.492
Point: 901.615 715.537
Point: 921.848 706.164
Point: 931.639 688.476
Point: 952.415 678.892
Point: 966.578 664.202
Point: 981.342 649.782
Point: 991.697 632.326
Point: 1011.91 621.065
Point: 1031.17 608.775
Point: 1041.64 591
Point: 1061.42 578.378
Point: 1079.3 564.305
Point: 1098.79 550.69
Point: 1117.23 536.128
Point: 1135.48 521.088
Point: 1155.36 506.387
Point: 1164.95 486.851
Point: 1181.62 470.131
Point: 1198.05 452.977
Point: 1225.51 439.496
Point: 1241.5 421.285
Point: 1260.08 403.576
Point: 1285.1 387.393
Point: 1311.86 371.008
Point: 1328.76 351.217
Point: 1351.19 332.401
Point: 1366.53 311.332
Point: 1389.36 291.492
Point: 1424.67 273.429
Point: 1439.08 250.574
Point: 1471.88 230.272
Point: 1494.49 207.507
Point: 1513.77 183.657
Point: 1546.58 160.66
Point: 1571.07 135.876
Point: 1599.14 110.564
Point: 1629.79 84.4702
Point: 1661 57.3748
Point: 1702.74 29.4073
Point: 1726 0
Point: 1765.73 -30.5068
Point: 1802.91 -62.3305
Point: 1842.5 -95.6178
Point: 1886.44 -130.654
Point: 1932.69 -167.513
Point: 1969.25 -205.085
Point: 2014.01 -245.079
Point: 2062.9 -287.392
Point: 2117.83 -332.58
Point: 2171.77 -379.769
Point: 2226.66 -429.32
Point: 2284.37 -481.731
Point: 2346.74 -537.633
Point: 2412.69 -597.063
Point: 2483.04 -660.506
Point: 2573.03 -732.644
Point: 2652.62 -805.484
Point: 2750.39 -887.806
Point: 2846.99 -974.1
Point: 2955.48 -1069.15
Point: 3073.61 -1172.94
Point: 3201.95 -1286.4
Point: 3343.78 -1411.71
Point: 3515.97 -1557.39
Point: 3711.2 -1722.17
Point: 3909.78 -1898.15
Point: 4158.51 -2109.69
Point: 4440.68 -2351.58
Point: 4752.32 -2624.27
Point: 5158.73 -2968
Point: 5987.31 -3586.73
Point: 6142.6 -3827.08
Point: 4645.39 -5714.35
Point: 4141.7 -5278.1
Point: 3722.17 -4915.6
Point: 3362.5 -4603.31
Point: 3055.66 -4338.23
Point: 2786.56 -4104.57
Point: 2550.57 -3899.82
Point: 2341.7 -3718.69
Point: 2148.71 -3546.1
Point: 1985.5 -3407.81
Point: 1834.58 -3277.2
Point: 1699.65 -3162.72
Point: 1573.37 -3052.59
Point: 1459.36 -2955.23
Point: 1355.59 -2868.46
Point: 1254.07 -2776.26
Point: 1162.06 -2695.24
Point: 1078.51 -2624.86
Point: 999.928 -2558.01
Point: 925.721 -2493.94
Point: 854.059 -2428.09
Point: 792.088 -2382.4
Point: 732.264 -2336.25
Point: 672.914 -2283.96
Point: 618.46 -2240.95
Point: 564.743 -2192.87
Point: 515.142 -2153.36
Point: 464.178 -2099.1
Point: 419.653 -2066.33
Point: 374.673 -2022.8
Point: 334.623 -1999.08
Point: 292.867 -1955.78
Point: 254.914 -1929.51
Point: 217.231 -1895.56
Point: 180.72 -1859.9
Point: 146.212 -1833.52
Point: 112.048 -1794.54
Point: 80.0164 -1775.92
Point: 48.4894 -1746.73
Point: 18 -1717
Segment: 2846.99 -974.1 18 1480 0.842305 1130.15 110
Segment: 1254.07 -2776.26 18 -1717 -2.27568 1296.64 25

12326
Line: 0.842878 1129.42
Line: -2.26893 1306.35
Point: 18 1482
Point: 43.6027 1466.78
Point: 68.2553 1439.12
Point: 92.4741 1421.05
Point: 115.799 1398.58
Point: 139.234 1385.71
Point: 161.518 1365.48
Point: 182.889 1342.91
Point: 205.327 1332.9
Point: 224.806 1305.72
Point: 246.347 1295.02
Point: 263.953 1265.32
Point: 283.919 1251.05
Point: 303.688 1237.45
Point: 323.305 1224.51
Point: 341.783 1208.37
Point: 360.893 1195.81
Point: 378.202 1178.17
Point: 396.237 1164.09
Point: 412.914 1146.91
Point: 429.108 1129.51
Point: 445.175 1112.83
Point: 464.906 1106.13
Point: 479.844 1088.04
Point: 494.695 1070.68
Point: 513.731 1063.1
Point: 527.826 1045.3
Point: 541.451 1027.33
Point: 559.301 1018.04
Point: 571.653 998.816
Point: 589 989.001
Point: 606.173 978.885
Point: 619.458 962.535
Point: 635.076 950.214
Point: 653.243 941.787
Point: 662.7 920.727
Point: 680.434 911.762
Point: 696.246 900.062
Point: 713.697 890.452
Point: 727.873 876.621
Point: 742.422 863.332
Point: 758.035 851.312
Point: 772.779 838.267
Point: 787.294 824.967
Point: 801.575 811.415
Point: 814.909 796.909
Point: 837.328 791.216
Point: 852.475 778.16
Point: 862.213 760.132
Point: 869.312 740.035
Point: 881.332 724.422
Point: 900.838 714.908
Point: 921.06 705.548
Point: 932.438 689.078
Point: 954.033 680.068
Point: 963.301 661.907
Point: 973.88 644.749
Point: 993.374 633.415
Point: 1012.76 621.595
Point: 1022.6 603.625
Point: 1041.64 591
Point: 1063.17 579.347
Point: 1080.19 564.774
Point: 1099.68 551.144
Point: 1119.02 537.005
Point: 1137.29 521.934
Point: 1156.28 506.794
Point: 1164.95 486.851
Point: 1192.74 474.627
Point: 1209.25 457.278
Point: 1227.38 440.18
Point: 1244.34 422.262
Point: 1269.59 406.666
Point: 1287.97 388.27
Point: 1313.78 371.559
Point: 1336.49 353.288
Point: 1352.16 332.643
Point: 1377.25 313.807
Point: 1400.12 293.779
Point: 1417.8 272.094
Point: 1450.9 252.658
Point: 1472.86 230.428
Point: 1492.51 207.229
Point: 1517.74 184.145
Point: 1548.57 160.869
Point: 1581.03 136.747
Point: 1603.13 110.843
Point: 1631.79 84.5749
Point: 1660 57.3399
Point: 1694.74 29.2677
Point: 1725 0
Point: 1766.73 -30.5243
Point: 1794.92 -62.0513
Point: 1842.5 -95.6178
Point: 1888.43 -130.793
Point: 1923.72 -166.729
Point: 1969.25 -205.085
Point: 2016 -245.323
Point: 2064.88 -287.671
Point: 2119.8 -332.893
Point: 2174.73 -380.29
Point: 2227.64 -429.511
Point: 2285.35 -481.939
Point: 2346.74 -537.633
Point: 2423.36 -599.724
Point: 2495.6 -663.871
Point: 2563.42 -729.888
Point: 2656.44 -806.654
Point: 2752.29 -888.424
Point: 2847.94 -974.425
Point: 2953.6 -1068.47
Point: 3074.54 -1173.3
Point: 3203.8 -1287.15
Point: 3354.83 -1416.4
Point: 3514.14 -1556.58
Point: 3703.95 -1718.79
Point: 3911.58 -1899.02
Point: 4160.29 -2110.6
Point: 4435.39 -2348.77
Point: 4765.44 -2631.55
Point: 5163.06 -2970.5
Point: 5985.6 -3585.7
Point: 6140.06 -3825.49
Point: 4648.54 -5718.24
Point: 4155.25 -5295.43
Point: 3730 -4925.98
Point: 3372.49 -4617.06
Point: 3057.96 -4341.51
Point: 2791.6 -4112.03
Point: 2553.29 -3904.01
Point: 2342.76 -3720.39
Point: 2155.41 -3557.24
Point: 1987 -3410.41
Point: 1835.55 -3278.95
Point: 1700.12 -3163.6
Point: 1575.64 -3057.04
Point: 1461.12 -2958.83
Point: 1356.01 -2869.37
Point: 1257.33 -2783.57
Point: 1166.36 -2705.36
Point: 1082.26 -2634.13
Point: 1001 -2560.81
Point: 929.826 -2505.22
Point: 857.64 -2438.49
Point: 792.397 -2383.35
Point: 732.556 -2337.21
Point: 673.466 -2285.88
Point: 618.46 -2240.95
Point: 565.227 -2194.81
Point: 515.367 -2154.33
Point: 467.089 -2112.8
Point: 419.844 -2067.31
Point: 375.021 -2024.76
Point: 334.78 -2000.07
Point: 293.006 -1956.77
Point: 254.061 -1922.56
Point: 216.5 -1888.6
Point: 180.894 -1861.89
Point: 146.422 -1836.52
Point: 112.676 -1806.52
Point: 80.1211 -1778.92
Point: 48.5592 -1750.73
Point: 18 -1731
Segment: 2847.94 -974.425 18 1482 0.842878 1129.42 110
Segment: 1356.01 -2869.37 18 -1731 -2.26893 1306.35 26

12634
Line: 0.849943 1127.79
Line: -2.28301 1288
Point: 18 1481
Point: 43.5852 1465.78
Point: 67.9761 1431.13
Point: 92.3694 1419.05
Point: 115.938 1400.58
Point: 139.582 1389.69
Point: 161.413 1364.48
Point: 183.011 1343.91
Point: 203.935 1323
Point: 224.806 1305.72
Point: 245.653 1291.08
Point: 266.433 1278.08
Point: 283.919 1251.05
Point: 303.463 1236.48
Point: 323.064 1223.54
Point: 342.559 1211.27
Point: 360.066 1192.93
Point: 378.494 1179.12
Point: 395.928 1163.14
Point: 412.589 1145.97
Point: 429.108 1129.51
Point: 445.175 1112.83
Point: 465.28 1107.06
Point: 479.844 1088.04
Point: 494.695 1070.68
Point: 513.309 1062.19
Point: 528.264 1046.2
Point: 541.451 1027.33
Point: 559.301 1018.04
Point: 571.653 998.816
Point: 588.5 988.135
Point: 606.173 978.885
Point: 617.869 959.99
Point: 636.71 952.73
Point: 652.684 940.958
Point: 664.421 923.184
Point: 681.022 912.571
Point: 696.847 900.861
Point: 713.697 890.452
Point: 729.132 878.175
Point: 744.35 865.63
Point: 759.347 852.822
Point: 774.118 839.754
Point: 787.294 824.967
Point: 802.964 812.854
Point: 815.616 797.616
Point: 830.854 784.964
Point: 844.43 770.658
Point: 864.442 762.14
Point: 877.614 747.251
Point: 890.525 732.135
Point: 902.392 716.167
Point: 921.06 705.548
Point: 933.236 689.68
Point: 954.842 680.655
Point: 958.387 658.466
Point: 973.88 644.749
Point: 994.213 633.96
Point: 1013.61 622.125
Point: 1032.03 609.29
Point: 1041.64 591
Point: 1061.42 578.378
Point: 1080.19 564.774
Point: 1099.68 551.144
Point: 1119.92 537.443
Point: 1137.29 521.934
Point: 1155.36 506.387
Point: 1176 491.54
Point: 1191.81 474.252
Point: 1199.91 453.694
Point: 1227.38 440.18
Point: 1241.5 421.285
Point: 1270.54 406.975
Point: 1287.02 387.977
Point: 1311.86 371.008
Point: 1327.8 350.959
Point: 1352.16 332.643
Point: 1379.19 314.257
Point: 1403.06 294.403
Point: 1415.84 271.712
Point: 1440.06 250.748
Point: 1469.9 229.959
Point: 1492.51 207.229
Point: 1517.74 184.145
Point: 1548.57 160.869
Point: 1570.07 135.789
Point: 1602.13 110.773
Point: 1631.79 84.5749
Point: 1663 57.4446
Point: 1693.74 29.2502
Point: 1737 0
Point: 1766.73 -30.5243
Point: 1803.91 -62.3654
Point: 1843.49 -95.6701
Point: 1887.44 -130.724
Point: 1924.72 -166.816
Point: 1970.25 -205.189
Point: 2016 -245.323
Point: 2064.88 -287.671
Point: 2118.81 -332.736
Point: 2174.73 -380.29
Point: 2227.64 -429.511
Point: 2285.35 -481.939
Point: 2344.8 -537.183
Point: 2414.63 -597.547
Point: 2497.53 -664.388
Point: 2574.96 -733.195
Point: 2654.53 -806.069
Point: 2752.29 -888.424
Point: 2848.88 -974.751
Point: 2954.54 -1068.81
Point: 3075.48 -1173.66
Point: 3201.95 -1286.4
Point: 3342.86 -1411.32
Point: 3515.97 -1557.39
Point: 3703.95 -1718.79
Point: 3915.17 -1900.78
Point: 4155.83 -2108.33
Point: 4441.57 -2352.05
Point: 4765.44 -2631.55
Point: 5160.46 -2969
Point: 5988.17 -3587.24
Point: 6142.6 -3827.08
Point: 4648.54 -5718.24
Point: 4153.4 -5293.07
Point: 3735.41 -4933.17
Point: 3372.49 -4617.06
Point: 3060.25 -4344.78
Point: 2793.27 -4114.51
Point: 2557.11 -3909.88
Point: 2342.76 -3720.39
Point: 2154.89 -3556.39
Point: 1986.5 -3409.54
Point: 1839.43 -3285.95
Point: 1700.12 -3163.6
Point: 1576.55 -3058.83
Point: 1461.56 -2959.73
Point: 1356.43 -2870.28
Point: 1258.55 -2786.31
Point: 1166.36 -2705.36
Point: 1082.63 -2635.06
Point: 1000.64 -2559.88
Point: 926.406 -2495.82
Point: 856.989 -2436.6
Point: 792.088 -2382.4
