0.332118, 1.455, -9.35211e-06, 0, 359.997, -1.12288, -9.35211e-06, 
0.348967, 1.455, -1.03629e-05, 0, 359.996, -1.10603, -1.03629e-05, 
0.365877, 1.455, -1.14289e-05, 0, 359.996, -1.08912, -1.14289e-05, 
0.382881, 1.455, -1.25528e-05, 0, 359.996, -1.07212, -1.25528e-05, 
0.399807, 1.455, -1.37234e-05, 0, 359.996, -1.05519, -1.37234e-05, 
0.416671, 1.455, -1.49414e-05, 0, 359.996, -1.03833, -1.49414e-05, 
0.433612, 1.455, -1.62166e-05, 0, 359.996, -1.02139, -1.62166e-05, 
0.450585, 1.455, -1.7546e-05, 0, 359.995, -1.00442, -1.7546e-05, 
0.467542, 1.455, -1.89262e-05, 0, 359.995, -0.987458, -1.89262e-05, 
0.4847, 1.455, -2.03754e-05, 0, 359.995, -0.9703, -2.03754e-05, 
0.501766, 1.455, -2.18696e-05, 0, 359.995, -0.953234, -2.18696e-05, 
0.518676, 1.455, -2.34024e-05, 0, 359.995, -0.936324, -2.34024e-05, 
0.535633, 1.455, -2.49912e-05, 0, 359.994, -0.919367, -2.49912e-05, 
0.552575, 1.455, -2.66304e-05, 0, 359.994, -0.902425, -2.66304e-05, 
0.569718, 1.455, -2.83416e-05, 0, 359.994, -0.885282, -2.83416e-05, 
0.586597, 1.455, -3.00788e-05, 0, 359.994, -0.868403, -3.00788e-05, 
0.603554, 1.455, -3.18757e-05, 0, 359.994, -0.851446, -3.18757e-05, 
0.620511, 1.455, -3.37245e-05, 0, 359.994, -0.834489, -3.37245e-05, 
0.637499, 1.455, -3.56287e-05, 0, 359.993, -0.817501, -3.56287e-05, 
0.65441, 1.455, -3.75761e-05, 0, 359.993, -0.80059, -3.75761e-05, 
0.671506, 1.455, -3.95972e-05, 0, 359.993, -0.783494, -3.95972e-05, 
0.68837, 1.455, -4.16428e-05, 0, 359.993, -0.76663, -4.16428e-05, 
0.705265, 1.455, -4.37437e-05, 0, 359.993, -0.749735, -4.37437e-05, 
0.722207, 1.455, -4.59021e-05, 0, 359.993, -0.732793, -4.59021e-05, 
0.739195, 1.455, -4.81184e-05, 0, 359.992, -0.715805, -4.81184e-05, 
0.756136, 1.455, -5.03806e-05, 0, 359.992, -0.698864, -5.03806e-05, 
0.773062, 1.455, -5.26926e-05, 0, 359.992, -0.681938, -5.26926e-05, 
0.789973, 1.455, -5.50541e-05, 0, 359.992, -0.665027, -5.50541e-05, 
0.807348, 1.455, -5.75336e-05, 0, 359.992, -0.647652, -5.75336e-05, 
0.824739, 1.455, -6.007e-05, 0, 359.991, -0.630261, -6.007e-05, 
0.84258, 1.455, -6.2728e-05, 0, 359.991, -0.61242, -6.2728e-05, 
0.860141, 1.455, -6.54009e-05, 0, 359.991, -0.594859, -6.54009e-05, 
0.877703, 1.455, -6.81296e-05, 0, 359.991, -0.577297, -6.81296e-05, 
0.895249, 1.455, -7.09116e-05, 0, 359.991, -0.559751, -7.09116e-05, 
0.91281, 1.455, -7.37517e-05, 0, 359.991, -0.54219, -7.37517e-05, 
0.93048, 1.455, -7.66653e-05, 0, 359.99, -0.52452, -7.66653e-05, 
0.94815, 1.455, -7.96354e-05, 0, 359.99, -0.50685, -7.96354e-05, 
0.965743, 1.455, -8.26486e-05, 0, 359.99, -0.489257, -8.26486e-05, 
0.983304, 1.455, -8.57123e-05, 0, 359.99, -0.471696, -8.57123e-05, 
1.0009, 1.455, -8.88373e-05, 0, 359.99, -0.454103, -8.88373e-05, 
1.01852, 1.455, -9.20237e-05, 0, 359.989, -0.43648, -9.20237e-05, 
1.03608, 1.455, -9.52548e-05, 0, 359.989, -0.418918, -9.52548e-05, 
1.05371, 1.455, -9.85533e-05, 0, 359.989, -0.401295, -9.85533e-05, 
1.07133, 1.455, -0.000101908, 0, 359.989, -0.383671, -0.000101908, 
1.08886, 1.455, -0.000105301, 0, 359.989, -0.366141, -0.000105301, 
1.1065, 1.455, -0.00010877, 0, 359.989, -0.348502, -0.00010877, 
1.12411, 1.455, -0.00011229, 0, 359.988, -0.330894, -0.00011229, 
1.14167, 1.455, -0.000115856, 0, 359.988, -0.313332, -0.000115856, 
1.15926, 1.455, -0.000119484, 0, 359.988, -0.29574, -0.000119484, 
1.17685, 1.455, -0.000123168, 0, 359.988, -0.278147, -0.000123168, 
1.19445, 1.455, -0.000126908, 0, 359.988, -0.260555, -0.000126908, 
1.21201, 1.455, -0.000130697, 0, 359.987, -0.242993, -0.000130697, 
1.22957, 1.455, -0.000134542, 0, 359.987, -0.225432, -0.000134542, 
1.24715, 1.455, -0.000138446, 0, 359.987, -0.207855, -0.000138446, 
1.26477, 1.455, -0.000142417, 0, 359.987, -0.190231, -0.000142417, 
1.28249, 1.455, -0.000146465, 0, 359.987, -0.172515, -0.000146465, 
1.30003, 1.455, -0.000150529, 0, 359.987, -0.154969, -0.000150529, 
1.31759, 1.455, -0.000154654, 0, 359.986, -0.137407, -0.000154654, 
1.33515, 1.455, -0.000158834, 0, 359.986, -0.119846, -0.000158834, 
1.35276, 1.455, -0.00016308, 0, 359.986, -0.102238, -0.00016308, 
1.37032, 1.455, -0.000167372, 0, 359.986, -0.084676, -0.000167372, 
1.3877, 1.455, -0.000171673, 0, 359.986, -0.0673005, -0.000171673, 
1.40545, 1.455, -0.000176122, 0, 359.985, -0.049553, -0.000176122, 
1.42304, 1.455, -0.000180589, 0, 359.985, -0.0319605, -0.000180589, 
1.4406, 1.455, -0.000185103, 0, 359.985, -0.014399, -0.000185103, 
1.45796, 1.455, -0.000189621, 0, 359.985, 0.00296098, -0.000189621, 
1.47571, 1.455, -0.000194295, 0, 359.985, 0.0207085, -0.000194295, 
1.49329, 1.455, -0.000198981, 0, 359.985, 0.0382855, -0.000198981, 
1.51082, 1.455, -0.000203709, 0, 359.984, 0.055816, -0.000203709, 
1.52833, 1.455, -0.00020849, 0, 359.984, 0.073331, -0.00020849, 
1.54602, 1.455, -0.000213372, 0, 359.984, 0.0910165, -0.000213372, 
1.56356, 1.455, -0.000218273, 0, 359.984, 0.108562, -0.000218273, 
1.6716, 8.245, -0.000248789, 0, 359.984, -6.5734, -0.000248789, 
1.74724, 8.245, -0.000269459, 0, 359.985, -6.49776, -0.000269459, 
1.82182, 8.245, -0.000289362, 0, 359.985, -6.42318, -0.000289362, 
1.89647, 8.245, -0.00030881, 0, 359.985, -6.34853, -0.00030881, 
1.97032, 8.245, -0.000327584, 0, 359.986, -6.27468, -0.000327584, 
2.04589, 8.245, -0.00034632, 0, 359.986, -6.19911, -0.00034632, 
2.12054, 8.245, -0.000364349, 0, 359.987, -6.12446, -0.000364349, 
2.19538, 8.245, -0.000381952, 0, 359.987, -6.04962, -0.000381952, 
2.27042, 8.245, -0.000399124, 0, 359.987, -5.97458, -0.000399124, 
2.3454, 8.245, -0.000415804, 0, 359.988, -5.8996, -0.000415804, 
2.42051, 8.245, -0.000432036, 0, 359.988, -5.82449, -0.000432036, 
2.49535, 8.245, -0.000447734, 0, 359.988, -5.74965, -0.000447734, 
2.5698, 8.245, -0.000462876, 0, 359.989, -5.6752, -0.000462876, 
2.64444, 8.245, -0.000477586, 0, 359.989, -5.60056, -0.000477586, 
2.71909, 8.245, -0.000491824, 0, 359.989, -5.52591, -0.000491824, 
2.79393, 8.245, -0.000505626, 0, 359.99, -5.45107, -0.000505626, 
2.86878, 8.245, -0.000518952, 0, 359.99, -5.37622, -0.000518952, 
2.94342, 8.245, -0.000531769, 0, 359.991, -5.30158, -0.000531769, 
3.01754, 8.245, -0.000544026, 0, 359.991, -5.22746, -0.000544026, 
3.09311, 8.245, -0.000556048, 0, 359.991, -5.15189, -0.000556048, 
3.16822, 8.245, -0.000567514, 0, 359.992, -5.07678, -0.000567514, 
3.24254, 8.245, -0.000578386, 0, 359.992, -5.00246, -0.000578386, 
3.31679, 8.245, -0.000588781, 0, 359.992, -4.92821, -0.000588781, 
3.39117, 8.245, -0.000598725, 0, 359.993, -4.85383, -0.000598725, 
3.46542, 8.245, -0.000608183, 0, 359.993, -4.77958, -0.000608183, 
3.53973, 8.245, -0.000617181, 0, 359.993, -4.70527, -0.000617181, 
3.61398, 8.245, -0.000625703, 0, 359.994, -4.63102, -0.000625703, 
3.68936, 8.245, -0.000633879, 0, 359.994, -4.55564, -0.000633879, 
3.7642, 8.245, -0.000641519, 0, 359.995, -4.4808, -0.000641519, 
3.83878, 8.245, -0.000648658, 0, 359.995, -4.40622, -0.000648658, 
3.91316, 8.245, -0.000655308, 0, 359.995, -4.33184, -0.000655308, 
3.98741, 8.245, -0.000661477, 0, 359.996, -4.25759, -0.000661477, 
4.06166, 8.245, -0.000667179, 0, 359.996, -4.18334, -0.000667179, 
4.13598, 8.245, -0.000672417, 0, 359.996, -4.10902, -0.000672417, 
4.21036, 8.245, -0.000677192, 0, 359.997, -4.03464, -0.000677192, 
4.28461, 8.245, -0.000681489, 0, 359.997, -3.96039, -0.000681489, 
4.35965, 8.245, -0.000685359, 0, 359.997, -3.88535, -0.000685359, 
4.43397, 8.245, -0.000688718, 0, 359.998, -3.81103, -0.000688718, 
4.50822, 8.245, -0.000691606, 0, 359.998, -3.73678, -0.000691606, 
4.5828, 8.245, -0.000694038, 0, 359.998, -3.6622, -0.000694038, 
4.65711, 8.245, -0.00069599, 0, 359.999, -3.58789, -0.00069599, 
4.7315, 8.245, -0.000697475, 0, 359.999, -3.5135, -0.000697475, 
4.80575, 8.245, -0.000698489, 0, 360, -3.43925, -0.000698489, 
4.88006, 8.245, -0.000699036, 0, 360, -3.36494, -0.000699036, 
4.95524, 8.245, -0.000699115, 0, 0.000305295, -3.28976, -0.000699115, 
5.02988, 8.245, -0.000698717, 0, 0.000668183, -3.21512, -0.000698717, 
5.104, 8.245, -0.000697852, 0, 0.00102851, -3.141, -0.000697852, 
5.17825, 8.245, -0.00069652, 0, 0.00138947, -3.06675, -0.00069652, 
5.25257, 8.245, -0.000694717, 0, 0.00175075, -2.99243, -0.000694717, 
5.32675, 8.245, -0.000692451, 0, 0.0021114, -2.91825, -0.000692451, 
5.401, 8.245, -0.000689714, 0, 0.00247236, -2.844, -0.000689714, 
5.47525, 8.245, -0.00068651, 0, 0.00283332, -2.76975, -0.00068651, 
5.54937, 8.245, -0.000682845, 0, 0.00319364, -2.69563, -0.000682845, 
5.62349, 8.245, -0.000678714, 0, 0.00355397, -2.62151, -0.000678714, 
5.698, 8.245, -0.000674092, 0, 0.00391621, -2.547, -0.000674092, 
5.77225, 8.245, -0.000669017, 0, 0.00427718, -2.47275, -0.000669017, 
5.84643, 8.245, -0.000663479, 0, 0.00463782, -2.39857, -0.000663479, 
5.92055, 8.245, -0.00065748, 0, 0.00499814, -2.32445, -0.00065748, 
5.99645, 8.245, -0.000650858, 0, 0.00536712, -2.24855, -0.000650858, 
6.0707, 8.245, -0.000643903, 0, 0.00572809, -2.1743, -0.000643903, 
6.14482, 8.245, -0.000636493, 0, 0.00608841, -2.10018, -0.000636493, 
6.219, 8.245, -0.00062861, 0, 0.00644905, -2.026, -0.00062861, 
6.29312, 8.245, -0.000620268, 0, 0.00680937, -1.95188, -0.000620268, 
6.3675, 8.245, -0.000611428, 0, 0.00717098, -1.8775, -0.000611428, 
6.44162, 8.245, -0.000602151, 0, 0.0075313, -1.80338, -0.000602151, 
6.51587, 8.245, -0.000592391, 0, 0.00789226, -1.72913, -0.000592391, 
6.59019, 8.245, -0.000582155, 0, 0.00825355, -1.65481, -0.000582155, 
6.66431, 8.245, -0.000571478, 0, 0.00861387, -1.58069, -0.000571478, 
6.73882, 8.245, -0.000560275, 0, 0.00897612, -1.50618, -0.000560275, 
6.81307, 8.245, -0.000548643, 0, 0.00933708, -1.43193, -0.000548643, 
6.88719, 8.245, -0.000536565, 0, 0.0096974, -1.35781, -0.000536565, 
6.96137, 8.245, -0.000524009, 0, 0.010058, -1.28363, -0.000524009, 
7.03602, 8.245, -0.000510905, 0, 0.0104209, -1.20898, -0.000510905, 
7.11132, 8.245, -0.000497209, 0, 0.010787, -1.13368, -0.000497209, 
7.18551, 8.245, -0.000483242, 0, 0.0111477, -1.05949, -0.000483242, 
7.25963, 8.245, -0.000468821, 0, 0.011508, -0.985374, -0.000468821, 
7.33401, 8.245, -0.000453882, 0, 0.0118696, -0.910992, -0.000453882, 
7.40819, 8.245, -0.000438513, 0, 0.0122302, -0.836808, -0.000438513, 
7.48257, 8.245, -0.000422636, 0, 0.0125918, -0.762426, -0.000422636, 
7.55669, 8.245, -0.000406347, 0, 0.0129522, -0.688308, -0.000406347, 
7.63147, 8.245, -0.000389443, 0, 0.0133157, -0.61353, -0.000389443, 
7.70631, 8.245, -0.000372049, 0, 0.0136796, -0.538686, -0.000372049, 
7.78076, 8.245, -0.000354274, 0, 0.0140415, -0.464238, -0.000354274, 
7.85501, 8.245, -0.000336078, 0, 0.0144024, -0.389988, -0.000336078, 
7.92926, 8.245, -0.000317414, 0, 0.0147634, -0.315738, -0.000317414, 
8.00318, 8.245, -0.000298367, 0, 0.0151228, -0.241818, -0.000298367, 
8.0773, 8.245, -0.000278804, 0, 0.0154831, -0.1677, -0.000278804, 
8.28112, 24.735, -0.000223725, 0, 0.0150692, -16.4539, -0.000223725, 
8.46456, 24.735, -0.00017548, 0, 0.0146967, -16.2704, -0.00017548, 
8.64278, 24.735, -0.000129764, 0, 0.0143347, -16.0922, -0.000129764, 
8.82085, 24.735, -8.52144e-05, 0, 0.0139731, -15.9142, -8.52144e-05, 
9.00271, 24.735, -4.08634e-05, 0, 0.0136038, -15.7323, -4.08634e-05, 
9.18093, 24.735, 1.45259e-06, 0, 0.0132419, -15.5541, 1.45259e-06, 
9.35915, 24.735, 4.26428e-05, 0, 0.01288, -15.3758, 4.26428e-05, 
9.5388, 24.735, 8.30269e-05, 0, 0.0125152, -15.1962, 8.30269e-05, 
9.71892, 24.735, 0.000122371, 0, 0.0121494, -15.0161, 0.000122371, 
9.89683, 24.735, 0.000160095, 0, 0.0117881, -14.8382, 0.000160095, 
10.0757, 24.735, 0.000196893, 0, 0.0114249, -14.6593, 0.000196893, 
10.2539, 24.735, 0.000232432, 0, 0.011063, -14.4811, 0.000232432, 
10.4326, 24.735, 0.000266936, 0, 0.0107001, -14.3024, 0.000266936, 
10.6115, 24.735, 0.000300337, 0, 0.0103369, -14.1235, 0.000300337, 
10.7897, 24.735, 0.000332491, 0, 0.00997494, -13.9453, 0.000332491, 
10.973, 24.735, 0.000364399, 0, 0.00960275, -13.762, 0.000364399, 
11.151, 24.735, 0.000394243, 0, 0.00924114, -13.584, 0.000394243, 
11.331, 24.735, 0.000423269, 0, 0.00887569, -13.404, 0.000423269, 
11.5087, 24.735, 0.000450804, 0, 0.00851473, -13.2263, 0.000450804, 
11.6874, 24.735, 0.00047736, 0, 0.00815184, -13.0476, 0.00047736, 
11.8657, 24.735, 0.000502718, 0, 0.00778991, -12.8693, 0.000502718, 
12.0456, 24.735, 0.000527185, 0, 0.00742446, -12.6894, 0.000527185, 
12.2261, 24.735, 0.000550566, 0, 0.00705804, -12.5089, 0.000550566, 
12.4043, 24.735, 0.000572521, 0, 0.00669611, -12.3307, 0.000572521, 
12.5825, 24.735, 0.00059335, 0, 0.00633419, -12.1525, 0.00059335, 
12.7606, 24.735, 0.000613035, 0, 0.00597258, -11.9744, 0.000613035, 
12.9386, 24.735, 0.000631597, 0, 0.00561098, -11.7964, 0.000631597, 
13.1167, 24.735, 0.000649035, 0, 0.00524937, -11.6183, 0.000649035, 
13.2957, 24.735, 0.000665436, 0, 0.00488584, -11.4393, 0.000665436, 
13.4773, 24.735, 0.000680917, 0, 0.00451718, -11.2577, 0.000680917, 
13.6552, 24.735, 0.000694943, 0, 0.00415589, -11.0798, 0.000694943, 
13.8367, 24.735, 0.000708111, 0, 0.00378723, -10.8983, 0.000708111, 
14.0148, 24.735, 0.000719881, 0, 0.00342562, -10.7202, 0.000719881, 
14.1928, 24.735, 0.000730528, 0, 0.00306402, -10.5422, 0.000730528, 
14.3711, 24.735, 0.000740059, 0, 0.00270209, -10.3639, 0.000740059, 
14.5493, 24.735, 0.000748464, 0, 0.00234017, -10.1857, 0.000748464, 
14.7289, 24.735, 0.000755801, 0, 0.00197535, -10.0061, 0.000755801, 
14.9144, 24.735, 0.000762196, 0, 0.00159867, -9.82057, 0.000762196, 
15.0925, 24.735, 0.000767165, 0, 0.00123706, -9.6425, 0.000767165, 
15.2707, 24.735, 0.000771013, 0, 0.000875136, -9.46428, 0.000771013, 
15.4493, 24.735, 0.00077374, 0, 0.000512568, -9.28574, 0.00077374, 
15.6273, 24.735, 0.000775333, 0, 0.000150963, -9.10767, 0.000775333, 
15.8054, 24.735, 0.000775802, 0, 360, -8.9296, 0.000775802, 
15.9835, 24.735, 0.000775147, 0, 359.999, -8.75154, 0.000775147, 
16.1634, 24.735, 0.00077335, 0, 359.999, -8.57158, 0.00077335, 
16.3415, 24.735, 0.000770436, 0, 359.999, -8.39351, 0.000770436, 
16.5203, 24.735, 0.00076638, 0, 359.998, -8.21465, 0.00076638, 
16.6984, 24.735, 0.000761213, 0, 359.998, -8.03659, 0.000761213, 
16.8765, 24.735, 0.000754923, 0, 359.998, -7.85852, 0.000754923, 
17.0553, 24.735, 0.000747476, 0, 359.997, -7.67967, 0.000747476, 
17.2334, 24.735, 0.000738933, 0, 359.997, -7.5016, 0.000738933, 
17.4142, 24.735, 0.00072912, 0, 359.997, -7.32085, 0.00072912, 
17.5946, 24.735, 0.000718168, 0, 359.996, -7.14041, 0.000718168, 
17.7728, 24.735, 0.000706211, 0, 359.996, -6.96219, 0.000706211, 
17.9509, 24.735, 0.00069314, 0, 359.995, -6.78412, 0.00069314, 
18.1297, 24.735, 0.000678882, 0, 359.995, -6.60527, 0.000678882, 
18.308, 24.735, 0.000663545, 0, 359.995, -6.42704, 0.000663545, 
18.486, 24.735, 0.000647096, 0, 359.994, -6.24898, 0.000647096, 
18.6647, 24.735, 0.000629461, 0, 359.994, -6.07028, 0.000629461, 
18.8452, 24.735, 0.000610512, 0, 359.994, -5.88984, 0.000610512, 
19.0234, 24.735, 0.000590655, 0, 359.993, -5.71162, 0.000590655, 
19.2013, 24.735, 0.00056971, 0, 359.993, -5.53371, 0.00056971, 
19.3794, 24.735, 0.000547623, 0, 359.993, -5.35564, 0.000547623, 
19.5576, 24.735, 0.000524392, 0, 359.992, -5.17742, 0.000524392, 
19.7364, 24.735, 0.000499949, 0, 359.992, -4.99856, 0.000499949, 
19.9145, 24.735, 0.000474485, 0, 359.991, -4.8205, 0.000474485, 
20.0968, 24.735, 0.00044726, 0, 359.991, -4.63817, 0.00044726, 
20.2758, 24.735, 0.000419374, 0, 359.991, -4.45915, 0.000419374, 
20.4541, 24.735, 0.00039048, 0, 359.99, -4.28093, 0.00039048, 
20.6323, 24.735, 0.00036046, 0, 359.99, -4.1027, 0.00036046, 
20.8105, 24.735, 0.000329314, 0, 359.99, -3.92448, 0.000329314, 
20.9886, 24.735, 0.000297071, 0, 359.989, -3.74641, 0.000297071, 
21.1665, 24.735, 0.000263734, 0, 359.989, -3.56851, 0.000263734, 
21.3455, 24.735, 0.000229061, 0, 359.989, -3.38949, 0.000229061, 
21.5261, 24.735, 0.000192936, 0, 359.988, -3.2089, 0.000192936, 
21.704, 24.735, 0.00015621, 0, 359.988, -3.03099, 0.00015621, 
21.883, 24.735, 0.000118127, 0, 359.987, -2.85198, 0.000118127, 
22.0614, 24.735, 7.90457e-05, 0, 359.987, -2.67359, 7.90457e-05, 
22.2415, 24.735, 3.84453e-05, 0, 359.987, -2.49347, 3.84453e-05, 
22.4198, 24.735, -2.86557e-06, 0, 359.986, -2.31525, -2.86557e-06, 
22.5978, 24.735, -4.52646e-05, 0, 359.986, -2.13718, -4.52646e-05, 
22.776, 24.735, -8.8826e-05, 0, 359.986, -1.95896, -8.8826e-05, 
22.9549, 24.735, -0.000133672, 0, 359.985, -1.7801, -0.000133672, 
23.133, 24.735, -0.000179448, 0, 359.985, -1.60204, -0.000179448, 
23.3142, 24.735, -0.000227181, 0, 359.985, -1.42081, -0.000227181, 
23.494, 24.735, -0.000275694, 0, 359.984, -1.24101, -0.000275694, 
23.6719, 24.735, -0.000324829, 0, 359.984, -1.0631, -0.000324829, 
23.85, 24.735, -0.00037513, 0, 359.983, -0.885034, -0.00037513, 
24.0299, 24.735, -0.000427103, 0, 359.983, -0.705072, -0.000427103, 
24.2591, 46.075, -0.00049475, 0, 359.983, -21.8159, -0.00049475, 
24.4853, 46.075, -0.00056368, 0, 359.982, -21.5897, -0.00056368, 
